NAME,DISTRIBUTION,DESCRIPTION,SOURCE,NOTES,CATEGORY,"WORKING NOTES, QUERIES, ACTIONS"
GA.poss.dh.o5,"B(3.5,31.5)",% of patients identified as having presumptive TB who give a GA sample,"O1 baseline assessment, expert opinion",table 5,,
GA.poss.dh.u5,"B(3.5,31.5)",% of patients identified as having presumptive TB who give a GA sample: <5s,"O1 baseline assessment, expert opinion",table 5,,
SMp.phc.o5,"B(3.25,18.4166666666667)",% of patients identified as having presumptive TB who receive smear microscopy on a sputum sample,"O1 baseline assessment, expert opinion",table 6,,
SMp.dh.o5,"B(5.48888888888889,21.9555555555556)",% of patients identified as having presumptive TB who receive smear microscopy on a sputum sample,"O1 baseline assessment, expert opinion",table 6,,
NPA.poss,"B(7,3)",% patients anywhere in whom NPA sample is possible,placeholder,,,
ST.poss,"B(8,2)",% patients in whom Stool sample possible,placeholder,,,
sens.xstool,"B(21.716911549042,13.5951397502133)",sensitivity of Xpert Ultra on stool in bac+ children,Kay 2020,table 9,Dx accuracy,
spec.xstool,"B(480.118305785123,7.31144628099173)",specificity of Xpert Ultra stool in bac+ children,Kay 2020,table 10,,
sens.xnpa,"B(14.876289210384,17.67576595457)",sensitivity of Xpert Ultra on NPA in bac+ children,Kay 2020,table 11,,
spec.xnpa,"B(120.278188775511,3.08405612244899)",specificity of Xpert Ultra on NPA in bac+ children,Kay 2020,table 12,,
sens.xga,"B(19.4209751059137,7.1831003816393)",sensitivity of Xpert on GA in bac+ children,Kay 2020,table 13,,
spec.xga,"B(212.720785244704,4.11997443389335)",specificity of Xpert on GA in bac+ children,Kay 2020,table 14,,
sens.xsputum,"B(103.163282735012,38.5445232196748)",sensitivity for C+ of Xpert on sputum,Kay 2020,table 15,,
spec.xsputum,"B(520.629938271604,13.3494855967078)",specificity for C+ of Xpert on sputum,Kay 2020,table 16,,
sens.msputum,"B(12.546144,35.708256)",sensitivity for C+ of SM on sputum,Detjen 2015,table 17,,Not used?
spec.msputum,"B(791.025000000001,3.97500000000001)",specificity for C+ of SM on sputum,Detjen 2015,table 18,,Not used?
spec.clin,"B(694.552101135748,76.3159356408868)",specificity of clinical dx,Marais 2006,table 10,,
sens.clin,"B(492.167344045368,292.788547574039)",sensitivity of clinical dx,Marais 2006,table 10,,
ontxY,"LN( -3.963316,0.6457913)",CFR children <5 on TB treatment,Jenkins et al 2017,used in d.cfr.tx,Outcomes,
ontxO,"LN(-4.828314,0.4817445)",CFR children 5-14 on TB treatment,Jenkins et al 2017,used in d.cfr.tx,,
hivartOR:mn,"MVN: [2.6375681, -0.5683867]","ORs of death on TB treatment, (OR HIV+ vs -) x (ART -/+): mean","Jenkins et al 2017, Dodd et al 2017",used in d.cfr.tx,,
hivartOR:sg,"MVN: [[0.2325509,-0.2325509],[-0.2325509,0.6367345]]","ORs of death on TB treatment, (OR HIV+ vs -) x (ART -/+): variance","Jenkins et al 2017, Dodd et al 2017",used in d.cfr.tx,,
notxY,"LN(-0.830113,0.08035318)",CFR children <5 without TB treatment,Jenkins et al 2017,used in d.cfr.tx,,
notxO,"LN(-1.903809,0.1285165)",CFR children 5-14 without TB treatment,Jenkins et al 2017,used in d.cfr.notx,,
notxHY,"B(77.13050,11.10817)",CFR children <5 without TB treatment (HIV+/ART-),Dodd et al 2017,used in d.cfr.notx,,
notxHO,"B(19.59083,6.89700)",CFR children 5-14 without TB treatment (HIV+/ART-),Dodd et al 2017,used in d.cfr.notx,,
notxHAY,"B(15.18683,12.87500)",CFR children <5 without TB treatment (HIV+/ART+),Dodd et al 2017,used in d.cfr.notx,,
notxHAO,"B(10.43383,11.08417)",CFR children 5-14 without TB treatment (HIV+/ART+),Dodd et al 2017,used in d.cfr.notx,,
prr,"B(2.1525,69.5975)",prevalence of rifampicin resistance in people with TB,assume 3% (SD=2%),,Epidemiology,
d.dh.tbinprsmptv,"B(2,8)","at DH: of presumptive TB, fraction with TB",placeholder PJD - make age dpt?,,,
d.phc.tbinprsmptv,"B(2,8)","at PHC: of presumptive TB, fraction with TB",placeholder PJD - make age dpt?,,,
d.hivprev.u5,"B(2,8)",HIV prevalence <5,placeholder PJD ,,,Note no difference in cohort by DH vs PHC
d.hivprev.o5,"B(2,8)",HIV prevalence >5,placeholder PJD ,,,
d.artcov,"B(8,2)",ART coverage,placeholder PJD ,,,TODO - HIV/ART IRRs
d.F.u5,"B(3,3)",fraction of presenting children under 5,placeholder PJD ,,,
Fbc.u5,"B(17,23)",fraction of children bacteriologically confirmable under 5,Zar,,,
Fbc.o5,"B(3,3)",fraction of children bacteriologically confirmable over 5,placeholder PJD ,,,
