,,,Cambodia,,,Cameroon,,,Côte d'Ivoire,,,Mozambique,,,Sierra Leone,,,Uganda,,,Zambia,
Referral,"SOC, at PHC: refer to DH",c.d.soc.phc.refer,,,,,,,,,,,,,,,,,,,,
,"IDH, at PHC: refer to DH",c.d.idh.phc.refer,,,,,,,,,,,,,,,,,,,,
,"IPH, at PHC: refer to DH",c.d.iph.phc.refer,,,,,,,,,,,,,,,,,,,,
,"IPD, at PHC: refer to DH",c.d.ipd.phc.refer,,,,,,,,,,,,,,,,,,,,
Treatment,"IDH, dx at DH: rifampicin-sensitive anti-TB treatment",c.d.idh.dh.rsATT,58.97,60.93,,60.27,63.77,,65.25,70.06,,60.80,65.23,,64.08,79.07,,58.89,64.86,,67.42,71.99
,"IPH, dx at DH: rifampicin-sensitive anti-TB treatment",c.d.iph.dh.rsATT,58.97,60.93,,60.27,63.77,,65.25,70.06,,60.80,65.23,,64.08,79.07,,58.89,64.86,,67.42,71.99
,"IPH, dx at PHC: rifampicin-sensitive anti-TB treatment",c.d.iph.phc.rsATT,58.97,60.93,,60.27,63.77,,65.25,70.06,,60.80,65.23,,64.08,79.07,,58.89,64.86,,67.42,71.99
,"IPD, dx at DH: rifampicin-sensitive anti-TB treatment",c.d.ipd.dh.rsATT,58.97,60.93,,60.27,63.77,,65.25,70.06,,60.80,65.23,,64.08,79.07,,58.89,64.86,,67.42,71.99
,"IPD, dx at PHC: rifampicin-sensitive anti-TB treatment",c.d.ipd.phc.rsATT,58.97,60.93,,60.27,63.77,,65.25,70.06,,60.80,65.23,,64.08,79.07,,58.89,64.86,,67.42,71.99
,"SOC, dx at DH: rifampicin-sensitive anti-TB treatment",c.d.soc.dh.rsATT,58.97,60.93,,60.27,63.77,,65.25,70.06,,60.80,65.23,,64.08,79.07,,58.89,64.86,,67.42,71.99
,"SOC, dx at PHC: rifampicin-sensitive anti-TB treatment",c.d.soc.phc.rsATT,58.97,60.93,,60.27,63.77,,65.25,70.06,,60.80,65.23,,64.08,79.07,,58.89,64.86,,67.42,71.99
,"IDH, dx at DH: rifampicin-resistant anti-TB treatment",c.d.idh.dh.rrATT,1463.18,1478.61,,1473.40,1501.01,,1512.62,1550.59,,1477.60,1512.51,,1503.43,1621.58,,1462.55,1509.60,,1529.76,1565.75
,"IPH, dx at DH: rifampicin-resistant anti-TB treatment",c.d.iph.dh.rrATT,1463.18,1478.61,,1473.40,1501.01,,1512.62,1550.59,,1477.60,1512.51,,1503.43,1621.58,,1462.55,1509.60,,1529.76,1565.75
,"IPH, dx at PHC: rifampicin-resistant anti-TB treatment",c.d.iph.phc.rrATT,1463.18,1478.61,,1473.40,1501.01,,1512.62,1550.59,,1477.60,1512.51,,1503.43,1621.58,,1462.55,1509.60,,1529.76,1565.75
,"IPD, dx at DH: rifampicin-resistant anti-TB treatment",c.d.ipd.dh.rrATT,1463.18,1478.61,,1473.40,1501.01,,1512.62,1550.59,,1477.60,1512.51,,1503.43,1621.58,,1462.55,1509.60,,1529.76,1565.75
,"IPD, dx at PHC: rifampicin-resistant anti-TB treatment",c.d.ipd.phc.rrATT,1463.18,1478.61,,1473.40,1501.01,,1512.62,1550.59,,1477.60,1512.51,,1503.43,1621.58,,1462.55,1509.60,,1529.76,1565.75
,"SOC, dx at DH: rifampicin-resistant anti-TB treatment",c.d.soc.dh.rrATT,1463.18,1478.61,,1473.40,1501.01,,1512.62,1550.59,,1477.60,1512.51,,1503.43,1621.58,,1462.55,1509.60,,1529.76,1565.75
,"SOC, dx at PHC: rifampicin-resistant anti-TB treatment",c.d.soc.phc.rrATT,1463.18,1478.61,,1473.40,1501.01,,1512.62,1550.59,,1477.60,1512.51,,1503.43,1621.58,,1462.55,1509.60,,1529.76,1565.75
